# Global toggles

FAIL_ON_BAD no
SPAWN_LOG_WINDOW no
INTERACTIVE_DIFF yes

### RS01 tests

# Verify tests

# Create tests


# Repair tests


# Scanning tests


# Reading tests (linear)


# Reading tests (adaptive)


### RS02 tests

# Strip tests


# Verify tests

# Creation tests

# Repair test

# Scan tests


# Reading tests (linear)


# Reading tests (adaptive)


### RS03 augmented image tests

# Strip tests

RS03i_strip_ecc yes
RS03i_strip_ecc_not yes

# Verify tests

RS03i_good yes
RS03i_good_quick yes
RS03i_no_image yes
RS03i_truncated yes
RS03i_plus1 yes
RS03i_plus17 yes
RS03i_plus_56_bytes yes
RS03i_bad_crc_cookie yes
RS03i_bad_crc_checksum yes
RS03i_missing_crc_sectors yes
RS03i_missing_data_sectors yes
RS03i_missing_ecc_sectors yes
RS03i_data_bad_byte yes
RS03i_ecc_bad_byte yes
RS03i_layer_multiple yes
RS03i_no_padding yes
RS03i_with_rs03_file yes
RS03i_with_wrong_rs03_file yes
RS03i_crc_section_with_uncorrectable_dsm yes
RS03i_uncorrectable_dsm_in_image yes
RS03i_uncorrectable_dsm_in_image_verbose yes
RS03i_ecc_section_with_uncorrectable_dsm yes
RS03i_uncorrectable_dsm_in_image2 yes
RS03i_uncorrectable_dsm_in_image2_verbose yes
RS03i_missing_iso_header yes
RS03i_missing_header yes
RS03i_missing_header2 yes
RS03i_missing_header3 yes
RS03i_missing_header4 yes
RS03i_missing_header5 yes
RS03i_missing_header6 yes
RS03i_missing_header_truncated yes
RS03i_missing_header_no_crcsec yes
RS03i_random_image yes
RS03i_rediscover_8_roots yes
RS03i_rediscover_8_roots2 yes
RS03i_rediscover_170_roots yes
RS03i_rediscover_170_roots2 yes
RS03i_rediscover_170_roots_padding yes
RS03i_rediscover_170_roots_padding2 yes
RS03i_with_ecc_file_header yes
RS03i_with_ecc_file_crc_block yes
RS03i_with_crc_error_in_padding yes
RS03i_verify_custom_n_good yes
RS03i_verify_custom_n_bad_header_no_n yes
RS03i_verify_custom_n_bad_header_with_n yes

# Creation tests

RS03i_ecc_create yes
RS03i_ecc_missing_image yes
RS03i_ecc_no_read_perm yes
RS03i_ecc_no_write_perm yes
RS03i_ecc_from_rs03 yes
RS03i_ecc_from_larger_rs03 yes
RS03i_ecc_from_rs03_non_blocksize yes
RS03i_ecc_from_larger_rs03_non_blocksize yes
RS03i_ecc_non_blocksize yes
RS03i_ecc_missing_sectors yes
RS03i_ecc_layer_multiple yes
RS03i_ecc_no_padding yes
RS03i_ecc_create_after_read yes
RS03i_ecc_create_after_partial_read yes
RS03i_ecc_recreate_after_read_rs03i yes
RS03i_ecc_recreate_after_read_rs03f yes

# Fixing tests

RS03i_fix_no_read_perm yes
RS03i_fix_no_write_perm yes
RS03i_fix_good_image yes
RS03i_fix_truncated_image yes
RS03i_fix_trailing_bytes yes
RS03i_fix_trailing_tao yes
RS03i_fix_trailing_garbage yes
RS03i_fix_trailing_garbage2 yes
RS03i_fix_correctable yes
RS03i_fix_border_cases_erasures yes
RS03i_fix_border_cases_crc_errors yes
